ID,Year,Country,CBMAC,CBMMC,CBCAC,CBCMC,CBSTAC,GDP,Inflation,Interest,Exc,Unem
158,2014,Luxembourg,71,34,17,1,0,"49,824.50",0.7,1.34,1,3.7
159,2014,Malta,1,2,1,0,0,"8,507.30",0.8,2.61,1,3.4
160,2014,Netherlands,64,71,2,32,0,"671,560.00",0.3,1.45,1,5.2
161,2014,Poland,4,10,0,0,0,"411,163.20",0.1,3.52,4.1843,5.5
162,2014,Portugal,0,3,1,0,0,"173,053.70",-0.2,3.75,1,9.2
163,2014,Romania,1,0,0,0,0,"150,458.00",1.4,4.49,4.4437,4.1
164,2014,Slovakia,5,11,1,0,0,"76,255.90",-0.1,2.07,1,8.4
165,2014,Slovenia,0,0,1,0,0,"37,634.30",0.4,3.27,1,6.2
166,2014,Spain ,0,0,0,0,0,"1,032,158.00",-0.2,2.72,1,16
167,2014,Sweden,14,14,0,0,0,"437,540.90",0.2,1.72,9.0985,5.7
168,2014,United Kingdom,14,38,1,0,0,"2,309,785.10",1.3,2.14,0.80612,4.2
169,2013,Austria,53,34,1,1,0,323910.20,2.1,2.01,1,3.6
170,2013,Belgium,9,16,3,0,0,"392,880.00",1.2,2.41,1,5.1
171,2013,Bulgaria,2,0,0,0,0,"41,885.40",0.4,3.47,1.9558,7.7
172,2013,Croatia,0,0,0,0,0,"43,703.20",2.3,4.68,7.5786,9.8
173,2013,Cyprus,6,15,0,1,0,"17,995.00",0.4,6.5,1,10.7
174,2013,Czech Republic,12,6,1,1,0,"157,741.60",1.4,2.11,25.98,4.5
175,2013,Denmark,2,9,0,0,0,"258,742.70",0.5,1.75,7.4579,5
176,2013,Estonia,1,1,0,0,0,"19,033.40",3.2,2.61,1,5.9
177,2013,Finland,10,6,0,0,0,"204,321.00",2.2,1.86,1,5.4
178,2013,France,21,19,1,2,0,"2,117,189.00",1,2.2,1,6.3
179,2013,Germany,79,62,4,1,0,"2,811,350.00",1.6,1.57,1,3.6
180,2013,Greece,1,0,0,0,0,"180,654.30",-0.9,10.05,1,16.3
181,2013,Hungary,0,3,0,0,0,"102,032.30",1.7,5.92,296.87,5.8
182,2013,Ireland,4,7,0,0,0,"179,661.30",0.5,3.79,1,9.1
183,2013,Italy,42,25,6,2,0,"1,612,751.30",1.2,4.32,1,6.7
184,2013,Latvia,2,0,0,0,0,"22,845.40",1.3,3.34,1,7.8
185,2013,Lithuania,0,1,0,0,0,"34,985.00",1.2,3.83,1,7.6
186,2013,Luxembourg,42,27,8,3,0,"46,499.60",1.7,1.85,1,3.7
187,2013,Malta,4,3,3,0,0,"7,644.90",1,3.36,1,3.6
188,2013,Netherlands,73,81,4,23,0,"660,463.00",2.6,1.96,1,5.1
189,2013,Poland,1,4,0,0,0,"394,733.80",0.8,4.03,4.1975,6.3
190,2013,Portugal,1,4,2,0,0,"170,492.30",0.4,6.29,1,10.8
191,2013,Romania,7,2,0,0,0,"143,801.60",3.2,5.41,4.419,4.2
192,2013,Slovakia,0,9,0,0,0,"74,354.80",1.5,3.19,1,9
193,2013,Slovenia,1,0,0,0,0,"36,454.30",1.9,5.81,1,6.4
194,2013,Spain ,0,0,0,0,0,"1,020,348.00",1.5,4.56,1,17.3
195,2013,Sweden,16,25,0,0,0,"440,191.20",0.4,2.12,8.6515,5.8
196,2013,United Kingdom,29,70,0,0,0,"2,098,425.70",2.6,2.03,0.84926,5.2
197,2012,Austria,15,20,1,0,0,"318,653.00",1.3,2.37,1,3.2
198,2012,Belgium,11,25,0,0,0,"386,174.70",2.6,3,1,4.5
199,2012,Bulgaria,4,0,0,0,0,"42,033.50",2.4,4.5,1.9558,7.2
200,2012,Croatia,0,0,0,0,0,"43,940.80",3.4,6.13,7.5217,9.1
201,2012,Cyrpus,0,0,0,0,0,"19,440.80",3.1,7,1,8
202,2012,Czechia,0,0,0,0,0,"161,434.30",3.5,2.78,25.149,4.4
203,2012,Denmark,7,16,0,0,0,"254,578.00",2.4,1.4,7.4437,5.3
204,2012,Estonia,3,5,0,0,0,"18,050.70",4.2,2.61,1,6.8
205,2012,Finland,18,13,0,0,0,"201,037.00",3.2,1.89,1,5.1
206,2012,France,12,13,0,0,0,"2,088,804.00",2.2,2.54,1,5.9
207,2012,Germany,78,50,0,0,0,"2,745,310.00",2.2,1.5,1,3.6
208,2012,Greece,0,1,0,0,0,"191,203.90",1,22.5,1,14.5
209,2012,Hungary,1,12,0,0,0,"99,733.60",5.7,7.89,289.25,6.2
210,2012,Ireland,7,17,0,0,0,"175,115.70",1.9,6.17,1,10.2
211,2012,Italy,33,17,1,1,0,"1,624,358.70",3.3,5.49,1,5.9
212,2012,Latvia,9,3,0,0,0,"22,098.20",1.3,4.57,1,9.9
213,2012,Lithuania,1,5,0,0,0,"33,331.70",3.2,4.83,1,8.6
214,2012,Luxembourg,56,21,1,2,0,"44,112.10",2.9,1.82,1,3.2
215,2012,Malta,8,1,0,0,0,"7,164.60",3.2,4.13,1,3.5
216,2012,Netherlands,36,71,1,0,0,"652,966.00",2.8,1.93,1,4.1
217,2012,Poland,5,15,0,0,0,"389,376.80",3.7,5,4.1847,6.1
218,2012,Portugal,0,5,0,0,0,"168,295.60",2.8,10.55,1,10.5
219,2012,Romania,0,5,0,0,0,"133,147.10",3.4,6.68,4.4593,4.1
220,2012,Slovakia,4,22,0,0,0,"73,483.80",3.7,4.55,1,8.8
221,2012,Slovenia,0,1,0,0,0,"36,253.30",2.8,5.81,1,5.6
222,2012,Spain ,0,0,0,0,0,"1,031,099.00",2.4,5.85,1,16.5
223,2012,Sweden,38,25,0,0,0,"428,825.40",0.9,1.59,8.7041,5.7
224,2012,United Kingdom,50,26,0,0,0,"2,111,708.40",1.3,1.74,0.81087,5.4
225,2011,Austria,23,25,0,3,0,"310,128.70",3.6,3.32,1,3
226,2011,Belgium,6,12,0,0,0,"375,967.80",3.4,4.23,1,4.2
227,2011,Bulgaria,0,1,0,0,0,"41,252.60",3.4,5.36,1.9558,6.5
228,2011,Croatia,0,0,0,0,0,"44,793.00",2.2,6.54,7.439,7.8
229,2011,Cyrpus,0,0,0,0,0,"19,803.00",3.5,5.79,1,5.3
230,2011,Czechia,0,0,0,0,0,"164,040.50",2.2,3.71,24.59,4.2
231,2011,Denmark,9,7,0,0,0,"247,879.90",2.7,2.73,7.4506,5.4
232,2011,Estonia,12,2,0,0,0,"16,826.80",5.1,2.61,1,8.3
233,2011,Finland,2,10,0,0,0,"197,998.00",3.3,3.01,1,5.2
234,2011,France,12,7,0,0,0,"2,058,369.00",2.3,3.32,1,5.5
235,2011,Germany,74,33,2,0,0,"2,693,560.00",2.5,2.61,1,3.9
236,2011,Greece,0,1,0,0,0,"207,028.90",3.1,15.75,1,10.6
237,2011,Hungary,1,9,0,0,0,"101,552.70",3.9,7.63,279.37,6.1
238,2011,Ireland,7,40,0,0,0,"170,827.00",1.2,9.6,1,10.2
239,2011,Italy,60,19,1,0,0,"1,648,755.80",2.9,5.42,1,4.6
240,2011,Latvia,5,5,0,0,0,"20,218.70",1.3,5.91,1,10.4
241,2011,Lithuania,1,10,0,0,0,"31,233.70",4.1,5.16,1,9.8
242,2011,Luxembourg,37,30,0,0,0,"43,164.60",3.7,2.92,1,3
243,2011,Malta,5,4,0,0,0,"6,835.80",2.5,4.49,1,3.5
244,2011,Netherlands,35,43,1,0,0,"650,359.00",2.5,2.99,1,3.5
245,2011,Poland,2,8,0,0,0,"380,241.70",3.9,5.96,4.1206,5.8
246,2011,Portugal,3,7,0,0,0,"176,096.20",3.6,10.24,1,8.6
247,2011,Romania,0,1,0,0,0,"131,925.40",5.8,7.29,4.2391,4.2
248,2011,Slovakia,10,8,0,0,0,"71,214.40",4.1,4.45,1,8.6
249,2011,Slovenia,0,0,0,0,0,"37,058.60",2.1,4.97,1,5.2
250,2011,Spain ,0,0,0,0,0,"1,063,763.00",3,5.44,1,14.2
251,2011,Sweden,14,22,0,0,0,"411,873.80",1.4,2.61,9.0298,5.5
252,2011,United Kingdom,26,30,0,0,0,"1,912,457.90",1.3,2.87,0.86788,5.5
253,2010,Austria,7,16,1,0,0,"295,896.60",1.7,3.23,1,3.2
254,2010,Belgium,3,11,0,0,0,"363,140.10",2.3,3.46,1,5
255,2010,Bulgaria,1,0,0,0,0,"38,044.10",3,6.01,1.9558,6
256,2010,Croatia,0,0,0,0,0,"45,111.80",1.1,6.28,7.2891,6.7
257,2010,Cyprus,15,8,0,0,0,"19,410.00",2.6,4.6,1,4.3
258,2010,Czech Republic,7,9,0,0,0,"156,718.20",1.2,3.88,25.284,4.6
259,2010,Denmark,11,10,0,0,0,"243,165.40",2.2,2.93,7.4473,5.4
260,2010,Estonia,24,2,0,0,0,"14,860.70",2.7,2.61,1,11.1
261,2010,Finland,4,8,0,0,0,"188,143.00",1.7,3.01,1,5.6
262,2010,France,2,10,0,0,0,"1,995,289.00",1.7,3.12,1,5.6
263,2010,Germany,67,16,0,0,0,"2,564,400.00",1.1,2.74,1,4.6
264,2010,Greece,1,1,0,0,0,"226,031.40",4.7,9.09,1,7.6
265,2010,Hungary,0,7,0,0,0,"98,986.80",4.7,7.28,275.48,6.1
266,2010,Ireland,16,14,0,0,0,"167,732.30",-1.6,5.74,1,9.7
267,2010,Italy,25,13,0,0,0,"1,611,279.40",1.6,4.04,1,4.6
268,2010,Latvia,6,18,0,0,0,"17,817.70",1.3,10.34,1,12.6
269,2010,Lithuania,4,22,0,0,0,"27,955.30",1.2,5.57,1,11.1
270,2010,Luxembourg,31,23,0,0,0,"40,177.80",2.8,3.17,1,2.7
271,2010,Malta,2,0,0,0,0,"6,599.50",2,4.19,1,3.7
272,2010,Netherlands,14,42,0,0,0,"639,187.00",0.9,2.99,1,3.5
273,2010,Poland,5,7,0,0,0,"361,803.90",2.6,5.78,3.9947,5.8
274,2010,Portugal,0,2,0,0,0,"179,610.80",1.4,5.4,1,8
275,2010,Romania,4,0,0,0,0,"125,408.80",6.1,7.34,4.2122,4.2
276,2010,Slovakia,7,7,0,0,0,"68,093.00",0.7,3.87,1,9.1
277,2010,Slovenia,0,0,0,0,0,"36,363.90",2.1,3.83,1,4.7
278,2010,Spain ,0,0,0,0,0,"1,072,709.00",2,4.25,1,13.1
279,2010,Sweden,17,13,0,0,0,"374,329.50",1.9,2.89,9.5373,6.1
280,2010,United Kingdom,22,27,0,1,0,"1,867,396.00",1.3,3.36,0.85784,5.3
